DATE,COURSE,RACE,CLASS,DISTANCE,PRIZEMONEY,GOING,TIME1,TIME2,TIME3,TIME4,TIME5,TIME6,RACE_SECTIONAL1,RACE_SECTIONAL2,RACE_SECTIONAL3,RACE_SECTIONAL4,RACE_SECTIONAL5,RACE_SECTIONAL6,PLC,NO,HORSE,JOCKEY,TRAINER,AC Weight,Horse Weight,Draw,LBW,Run,Time,Odds,SECTIONAL1,SECTIONAL2,SECTIONAL3,SECTIONAL4,SECTIONAL5,SECTIONAL6,COMMENT
14/12/2014,"TURF - ""A"" Course",1,Class 1,1400M,"2,200,000",GOOD TO FIRM,13.69,36.64,59.78,1:22.06,,,13.69,22.95,23.14,22.28,0,0,1,4,DUNDONNELL|(S110),D Whyte,R Gibson,121,1184,6,-,444-1,1:22.06,3.7,14.09,22.91,23.06,22.00,,,"Slightly slow out, settled just over 2L off the slow pace in 4th, held similar position into straight, responded well to win readily."
14/12/2014,"TURF - ""A"" Course",1,Class 1,1400M,"2,200,000",GOOD TO FIRM,13.69,36.64,59.78,1:22.06,,,13.69,22.95,23.14,22.28,0,0,2,6,WINNING LEADER|(N268),K C Ng,C H Yip,109,1101,2,1-1/4,333-2,1:22.26,56,13.93,22.99,23.10,22.24,,,"Settled in 3rd within 2L of the slow pace, box-seated entering straight, did not find much room until late when quickened well inside final 150 metres."
14/12/2014,"TURF - ""A"" Course",1,Class 1,1400M,"2,200,000",GOOD TO FIRM,13.69,36.64,59.78,1:22.06,,,13.69,22.95,23.14,22.28,0,0,3,3,REWARDING HERO|(N376),H Bowman,J Moore,128,1122,3,1-3/4,66-5-3,1:22.32,6.8,14.37,22.83,23.06,22.06,,,"Jumped fairly, settled at the rear of the small field about 3L off the slow pace, came under pressure soon after straightening, produced only moderate progress in the run home."
14/12/2014,"TURF - ""A"" Course",1,Class 1,1400M,"2,200,000",GOOD TO FIRM,13.69,36.64,59.78,1:22.06,,,13.69,22.95,23.14,22.28,0,0,4,5,WONDERFUL MOMENTS|(P346),J Moreira,J Size,119,1173,5,2-1/4,222-4,1:22.43,3.6,13.81,22.95,23.10,22.57,,,"Broke well, settled 2-wide just off the slow pace, took the lead from the tiring leader 200 metres out but short-lived, finished off tamely."
14/12/2014,"TURF - ""A"" Course",1,Class 1,1400M,"2,200,000",GOOD TO FIRM,13.69,36.64,59.78,1:22.06,,,13.69,22.95,23.14,22.28,0,0,5,2,BEAUTY FLAME|(S117),M Chadwick,A S Cruz,128,1189,1,2-1/2,111-5,1:22.46,2.1,13.69,22.95,23.14,22.68,,,"Began well from the one draw, set a sedate pace to straight, led until finding no extra inside final 200 metres. (Questioned for disappointing performance)"
14/12/2014,"TURF - ""A"" Course",1,Class 1,1400M,"2,200,000",GOOD TO FIRM,13.69,36.64,59.78,1:22.06,,,13.69,22.95,23.14,22.28,0,0,6,1,PACKING WHIZ|(N120),N Callan,C Fownes,133,1212,4,3-3/4,55-6-6,1:22.66,27,14.33,22.87,23.06,22.40,,,"Soon taken back to the rear of the field, one-paced under pressure in the run home."
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,1,1,GOT FLY|(T048),D Whyte,R Gibson,133,1151,13,-,13-12-10-6-1,1:48.16,4.2,14.45,21.93,24.17,23.87,23.74,,3-wide towards the rear. Asked to improve position at 600M turn and was a length off turning in. Kept on strongly and kicked away final 200M.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,2,12,MONSIEUR MOGOK|(S412),J Moreira,A T Millard,118,998,14,1-1/2,12-13-14-11-2,1:48.42,16,14.41,22.13,24.45,23.83,23.60,,Jumped well from wide draw and allowed to drift back to rear section. Saved ground making turn and ran on well in the straight.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,3,7,INDUSTRIALIST WAY|(S023),G Mosse,C H Yip,126,1198,10,2,10-9-3-1-3,1:48.47,6,14.25,22.01,23.69,24.35,24.17,,Missed the kick and was wide facing the breeze behind midfield. Gradually improved after 1100M and was 3-wide among leaders home turn. Kept on well for a minor placing.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,4,13,ARCHIPPUS|(P361),H W Lai,L Ho,114,1132,12,2,11-14-13-9-4,1:48.50,79,14.25,22.33,24.17,23.99,23.76,,Gradually dropped back to rear section. Wide turn home and showed a nice rally in the straight.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,5,4,HOLMES LEGEND|(N375),R Moore,W Y So,132,1085,2,2-1/2,7-10-12-14-5,1:48.54,10,14.17,22.13,24.41,24.27,23.56,,Behind midfield early and middle stages. Last to enter home straight. Found trouble 400M out but rallied impressively thereafter.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,6,5,DALWARI|(S188),Z Purton,D J Hall,131,1075,9,3,6-56-26,1:48.65,10,14.09,21.89,24.21,24.11,24.35,,3-wide better than midfield. 4-wide among leaders turning for home. Remained in contention 300M out but unable to find extra gear thereafter.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,7,10,WRATH OF FIRE|(L420),M Demuro,D E Ferraris,123,1069,5,6-1/4,9-7-7-8-7,1:49.14,18,14.21,21.93,24.17,24.39,24.44,,Slowly away. Raced along the rails at midfield. Quicken on straightening but lost momentum when crowded 250M out. Ran on only fairly thereafter.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,8,6,PO CHING TREASURE|(S388),N Callan,P F Yiu,131,1050,7,7-3/4,4-1-1-3-8,1:49.41,49,13.93,21.73,24.09,24.55,25.11,,Ridden along early and took the lead 1400M. Maintained advantage turning in but faded shortly after.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,9,8,JUN HUO|(S307),B Prebble,K W Lui,126,1201,1,7-3/4,2-4-4-5-9,1:49.41,3,13.89,22.01,24.09,24.43,24.99,,Nicely box-seated behind the pace. Failed to quicken when asked on straightening. Same pace to finish.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,10,11,GRAND ELITE|(M393),C Y Ho,C Fownes,120,1050,8,8-1/4,888-4-10,1:49.49,88,14.21,21.97,24.21,23.91,25.19,,3-wide at midfield. Made up ground at the turn and was 5-wide among leaders turning for home. Faded gradually final 300M.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,11,9,AGIAAL|(N177),A Atzeni,A Schutz,123,1058,11,9-3/4,14-11-11-10-11,1:49.71,29,14.53,21.85,24.17,24.27,24.89,,Settled on fence behind midfield. Ran on without threatening in the straight.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,12,3,RED PEONY|(T014),N Rawiller,S Woods,133,1110,3,11,3-6-9-13-12,1:49.93,99,13.93,22.13,24.37,24.39,25.11,,Settled 2-wide at midfield. Wide turn home and never picked up in the straight.
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,13,14,MALAYAN PEARL|(N416),M Chadwick,D Cruz,113,1187,6,21,1-3-5-12-13,1:51.50,14,13.85,22.01,24.25,24.71,26.68,,Early lead and then settle behind the pace 1200M. Lacked response when asked before checking at home turn. Dropped out thereafter (bled).
14/12/2014,"TURF - ""A"" Course",2,Class 3,1800M,"1,060,000",GOOD TO FIRM,13.85,35.66,59.75,1:24.30,1:48.16,,13.85,21.81,24.09,24.55,23.86,0,14,2,PRESIDENT LINCOLN|(N267),O Doleuze,C S Shum,133,1157,4,22-1/2,5-2-2-7-14,1:51.76,41,14.01,21.73,24.05,24.83,27.14,,"Niggled along and eventually settling outside the lead. Disputed lead turning for home but struck itself, became badly unbalanced and dropped out."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,1,12,EROICO|(T009),J Moreira,J Size,116,1164,13,-,22-1,1:09.54,2.8,23.58,22.51,23.45,,,,"Rolled forward to settle 1L off outside the leader, ran on well to score by 1/2L."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,2,4,TONYBOY|(S101),M Demuro,A T Millard,128,1173,7,1/2,12-13-2,1:09.63,10,24.46,22.51,22.66,,,,"At rear, travelled 6Ls behind the leader on the fence, could not find a day night until final furlong, dashed strongly thereafter to get 2nd."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,3,5,TANGO FIRE|(S081),N Rawiller,J Moore,127,1065,11,1,10-9-3,1:09.72,17,24.22,22.39,23.11,,,,"Eased back from the outside barrier, settled 4.5Ls behind the leader 3 wide with cover, ran on nicely for 3rd."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,4,6,BRILLIANT DREAM|(S203),B Prebble,D J Hall,126,1123,5,1-3/4,5-3-4,1:09.81,2.8,23.74,22.51,23.56,,,,"Pushed forward to obtain the box seat, kept on one pace to the line."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,5,1,GOLDEN DEER|(P121),Z Purton,T P Yung,133,1119,2,2-3/4,6-8-5,1:09.97,5.5,23.90,22.71,23.36,,,,"Raced midfield, travelled 3Ls behind the leader 2 wide with cover, ran on steadily."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,6,3,CHATER LEGEND|(T151),A Atzeni,D E Ferraris,128,1039,4,2-3/4,1414-6,1:09.97,99,24.62,22.51,22.84,,,,"At last, settled 7Ls behind the leader on the fence, swung wide turning in, dashed well."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,7,9,REAL SUPREME|(L247),M Chadwick,A S Cruz,120,1177,1,5-1/4,8-7-7,1:10.37,33,23.98,22.55,23.84,,,,"Pushed forward to settle in midfield, 3Ls behind the leader on the fence, kept on one pace until 100M weakened."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,8,11,GRIMMY|(P079),C Reith,T K Ng,119,1130,9,5-3/4,7-6-8,1:10.45,83,23.94,22.51,24.00,,,,"Raced midfield, travelled 3Ls behind the leader 3 wide with cover, never ran on."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,9,8,DASHING CERAMIBO|(T121),U Rispoli,C S Shum,121,1200,10,6,11-9,1:10.51,26,23.50,22.55,24.46,,,,"Hard ridden forward to take the fence and led by 1L, kept on until 300M weakened."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,10,13,CHEERS JOY|(N184),K C Ng,C H Yip,110,1073,6,6-1/2,9-11-10,1:10.56,99,24.18,22.63,23.75,,,,"Settled worse than midfield, travelled 5Ls behind the leader 2 wide with cover, never ran on."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,11,10,GRAN BOLIVAR|(S165),K Teetan,Y S Tsui,118,988,3,6-3/4,11-1011,1:10.64,66,24.26,22.51,23.87,,,,"Settled worse than midfield, travelled 5Ls behind the leader on the fence, never looked likely."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,12,7,HARBOUR VICTORY|(T016),G Mosse,D Cruz,122,1162,8,6-3/4,13-12-12,1:10.64,71,24.50,22.35,23.79,,,,"At rear, travelled 6Ls behind the leader 2 wide with cover, rider's stirrup leather broken 350M, because of that not able to ride out thereafter."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,13,14,JOYFUL THE GREAT|(N407),H W Lai,A Lee,113,1060,12,7-1/2,4-5-13,1:10.75,99,23.74,22.71,24.30,,,,"Rolled forward to settle 2Ls behind the leader 2 wide with cover, kept on until 250M flattened."
14/12/2014,"TURF - ""A"" Course",3,Class 3,1200M,"1,060,000",GOOD TO FIRM,23.50,46.05,1:09.54,,,,23.50,22.55,23.49,0,0,0,14,2,SKY MAN|(S091),N Callan,P F Yiu,130,1134,14,10-1/2,3-4-14,1:11.21,21,23.70,22.59,24.92,,,,"Sent forward, however trapped 3 wide without cover throughout, soon flattened after straightening."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,1,1,FLINTSHIRE|(T615),M Guyon,A Fabre,126,1070,4,-,7777-8-1,2:29.83,2.1,27.07,26.63,26.54,24.51,22.66,22.42,"Settled 1 off with cover behind midfield, strong traveller, fanned wide home turn & driven, quickened impressively to lead 200m, hung in a touch, held on at wire."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,2,8,WILLIE CAZALS|(N119),D Whyte,A S Cruz,126,1049,3,1/2,10101010-9-2,2:29.92,6.4,27.31,26.63,26.54,24.51,22.70,22.23,"Taken back to near tail 1 off with cover, overraced early, strong traveller & driven 430m, shifted wide 400m, quickened in pursuit, closing at line."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,3,10,KHAYA|(P289),M Demuro,J Size,126,1072,10,1-3/4,11111-3,2:30.10,15,26.27,26.31,26.70,24.83,22.86,23.13,"Smart break, soon led, to rail 1650m & set steady pace, shaken up 850m, pressed turning in, all out & headed 200m, battled on to wire."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,4,2,DOMINANT|(N169),J Moreira,J Moore,126,1086,2,2,8-988-5-4,2:30.17,9.4,27.23,26.59,26.50,24.51,22.50,22.84,"Snagged to race rail behind midfield, driven 420m & shifted 1 off, good progress & back to fence 260m, kept on evenly closing stages."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,5,3,CURREN MIROTIC|(T616),K Ikezoe,O Hirata,126,1004,6,2-3/4,3-4-4-2-2-5,2:30.29,37,26.63,26.51,26.62,24.51,22.78,23.24,"Broke well, raced easily in 4th 1 off with cover, shifted 3 wide 900m & moved upside leader 800m, pressed lead into stretch, peaked 250m & tapered."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,6,5,RED CADEAUX|(N618),G Mosse,E A L Dunlop,126,1079,7,2-3/4,66-5-566,2:30.29,8.2,26.83,26.59,26.54,24.59,22.82,22.92,"Broke OK, raced 1 off with cover midfield, shifted 3 wide 800m, hard-ridden turning in, outpaced but stayed on gamely."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,7,12,SNOW SKY|(T620),R Moore,Sir M R Stoute,121,1013,5,4-3/4,55-6-6-7-7,2:30.58,5,26.83,26.39,26.78,24.59,22.82,23.17,"Broke well, keen early, covered up midfield on rail, shifted 1 off & niggled 800m, hard-ridden 400m & outpaced, kept on evenly."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,8,4,EMPOLI|(T617),A de Vries,P Schiergen,126,1040,11,6-3/4,1111111111-8,2:30.91,45,27.59,26.63,26.46,24.43,22.82,22.98,"Missed break & detached, soon closed to race at tail 3 wide with cover, travelled easily until driven 400m, tapped for toe, plugged on one pace."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,9,6,BUBBLE CHIC|(N369),K Teetan,D J Hall,126,1004,8,8-1/2,2-32-3-4-9,2:31.18,54,26.43,26.47,26.62,24.75,22.98,23.93,"Sharp start to dispute early lead, soon settled 3rd 1 off with cover, ridden 700m & under pressure, all out turning in, faded in run."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,10,7,PARISH HALL|(T618),K Manning,J S Bolger,126,1121,9,8-3/4,9-899-10-10,2:31.23,92,27.27,26.51,26.66,24.43,22.98,23.38,"Slow start, 3 wide no cover near rail, niggled 900m, driven 800m, widest into stretch, emptied tamely."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,11,9,RAINBOW CHIC|(P118),B Prebble,C Fownes,126,1112,1,28-1/4,4-2-34-3-11,2:34.34,66,26.71,26.07,26.82,24.75,22.86,27.13,"Smart break, overraced early, settled 1 back on rail, overraced 1350m, hard-ridden 450m, found nothing & weakened, eased in run."
14/12/2014,"TURF - ""A"" Course",4,Group One,2400M,"16,500,000",GOOD TO FIRM,26.27,52.58,1:19.28,1:44.11,2:06.97,2:29.83,26.27,26.31,26.70,24.83,22.86,22.86,WV,11,WAYFOONG EXPRESS|(P262),Z Purton,R Gibson,126,---,---,---,,---,---,,,,24.75,22.86,27.13
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,1,9,AEROVELOCITY|(P069),Z Purton,P O'Sullivan,126,1192,7,-,111,1:08.57,3.9,23.36,22.31,22.90,,,,"Speed to lead, crossed to rail 1000m, set solid tempo, pressed turning in, waited with until shaken up 330m, kicked on & battled home under strong drive."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,2,8,PENIAPHOBIA|(S143),D Whyte,A S Cruz,126,1132,6,N,5-3-2,1:08.63,2.8,23.56,22.31,22.76,,,,"Broke well, settled 1 off 1 back, smooth traveller, shifted 3 wide & driven in 3rd 400m, quickened to 2nd 250m, pressed lead but always held."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,3,13,STRAIGHT GIRL|(T606),Y Iwata,H Fujiwara,122,1010,13,1,7-6-3,1:08.75,55,23.88,22.15,22.72,,,,"Broke OK, worked from wide gate to sit 1 off with cover fore of midfield, shifted wide & driven 430m, quickened to 3rd 200m, held but battled on."
