DATE,COURSE,RACE,CLASS,DISTANCE,PRIZEMONEY,GOING,TIME1,TIME2,TIME3,TIME4,TIME5,TIME6,RACE_SECTIONAL1,RACE_SECTIONAL2,RACE_SECTIONAL3,RACE_SECTIONAL4,RACE_SECTIONAL5,RACE_SECTIONAL6,PLC,NO,HORSE,JOCKEY,TRAINER,AC Weight,Horse Weight,Draw,LBW,Run,Time,Odds,SECTIONAL1,SECTIONAL2,SECTIONAL3,SECTIONAL4,SECTIONAL5,SECTIONAL6,COMMENT
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,4,6,GORDON LORD BYRON|(P606),W Lordan,T A Hogan,126,1060,2,1-1/2,6-7-4,1:08.82,54,23.76,22.31,22.75,,,,"Broke OK, bustled early to race rail fore of midfield, driven turning in, ran on soundly."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,5,12,GOLDEN HARVEST|(N236),R Moore,A T Millard,126,1183,14,3-1/4,13-12-5,1:09.08,21,24.60,21.95,22.53,,,,"Broke well wide, taken back to 3 wide near tail, driven centre track 420m, quickened & closed doggedly for solid inroads."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,6,5,BUFFERING|(T604),D Browne,R Heathcote,126,1131,8,3-3/4,22-6,1:09.16,42,23.40,22.27,23.49,,,,"Fast break, raced outside lead in close 2nd, vied for lead turning in, driven 370m, outpaced & tapered to wire."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,7,10,SMART VOLATILITY|(P049),G Mosse,K W Lui,126,1190,12,3-3/4,12-13-7,1:09.18,8.2,24.48,22.23,22.47,,,,"Smart start wide, snagged to 1 off near tail, ridden 430m, & ran home well centre track for minor late gains."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,8,7,SNOW DRAGON|(T605),T Ono,N Takagi,126,1119,10,4-1/2,1414-8,1:09.31,62,24.76,22.03,22.52,,,,"Tardy start, raced at tail 1 off, switched 3 wide 600m, widest turning in, driven 350m, quickened & ran on centre track for minor headway."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,9,3,SOLE POWER|(N604),R Hughes,E M Lynam,126,999,5,4-3/4,999,1:09.33,39,24.16,22.23,22.94,,,,"Snagged back to 3 wide with cover midfield, ill-at-ease on turn, pushed widest turning & driven, kept on evenly, never a threat."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,10,4,STERLING CITY|(N152),J Moreira,J Moore,126,1066,3,5-1/2,88-10,1:09.44,13,24.12,22.15,23.17,,,,"Sharp start, soon outpaced & backpedalled, scrubbed along midfield 1 off, wide home turn & driven, one-paced & tapered out."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,11,1,LUCKY NINE|(L259),B Prebble,C Fownes,126,1105,4,5-1/2,3-4-11,1:09.45,5.4,23.56,22.35,23.54,,,,"Pace at break, sat 1 back on rail, every chance when driven 430m but found nothing & weakened tamely."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,12,2,SPALATO|(T601),M Nunes,J O'Hara,126,1115,11,7-1/4,4-5-12,1:09.73,30,23.56,22.39,23.78,,,,"Bustled early to race handy 3 wide no cover, progress to 3rd on turn, driven 420m, soon emptied & wilted."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,13,11,FLAGSHIP SHINE|(P104),N Rawiller,J Moore,126,1263,9,8-3/4,10-11-13,1:09.99,37,24.24,22.27,23.48,,,,"Awkward start, settled 3 wide with cover behind midfield, ridden 420m, outpaced & struggled in run."
14/12/2014,"TURF - ""A"" Course",5,Group One,1200M,"18,500,000",GOOD TO FIRM,23.36,45.67,1:08.57,,,,23.36,22.31,22.90,0,0,0,14,14,LITTLE GERDA|(T607),M Demuro,I Sameshima,122,1099,1,13-3/4,11-10-14,1:10.77,50,24.36,22.11,24.30,,,,"Tardy start, raced rail behind midfield, shifted out & driven 420m, found nothing & eased 250m."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,1,10,LET ME GO|(P215),A Atzeni,J Moore,117,1166,2,-,8-9-1,1:08.88,10,24.53,21.97,22.38,,,,"Settled in midfield, 5.5Ls off the good pace along the fence, progressed steadily 300M to score."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,2,6,KEY WITNESS|(S212),D Whyte,A S Cruz,121,1177,4,1/2,3-2-2,1:08.96,3.5,24.01,21.93,23.02,,,,"Occupied a comparatively more prominent spot in front, 2Ls off the good pace 2 wide, led 300M, ran on well until 100M overhauled."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,3,4,HELENE HAPPY STAR|(T104),H Bowman,J Moore,122,1121,13,1,11-10-3,1:09.04,17,25.01,21.65,22.38,,,,"Eased at start, took cover at rear, 8Ls off the good pace 2-3 wide, lack room 400M, progressed steadily when clear."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,4,1,TEOFILO CALVA|(N404),J Moreira,J Size,133,1201,12,1-1/4,77-4,1:09.09,2.6,24.37,22.01,22.71,,,,"Midfield, 4.5Ls off the good pace 2-3 wide, made steady ground 300M but lack of its usual strong finishing efforts."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,5,3,BEAR HERO|(M220),M Guyon,D E Ferraris,124,1134,8,2,10-11-5,1:09.21,94,24.73,21.97,22.51,,,,"Eased back, 6.5Ls off the good pace on the fence, lack room 4-2, made steady ground when clear."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,6,12,SILLY BUDDIES|(S054),K Teetan,J Size,116,1093,7,2-3/4,666,1:09.30,66,24.33,21.97,23.00,,,,"Settled 4Ls off the good pace along the rails, made some ground 200M."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,7,7,LANG TAI SING|(S280),G Mosse,K L Man,121,1075,9,4-1/4,5-4-7,1:09.57,7.5,24.17,22.05,23.35,,,,"Eased to sit in front of midfield, 3Ls off the good pace 2 wide, no dash in straight."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,8,2,BERLINSKI|(P014),Z Purton,D J Hall,128,1174,1,4-1/2,4-3-8,1:09.59,6.6,24.09,22.05,23.45,,,,"Settled 2.5Ls off the good pace along the fence, lack turn of foot, flattened 200M."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,9,8,PRECISION KING|(P134),U Rispoli,T P Yung,120,1182,10,6-1/4,11-9,1:09.89,34,23.73,22.09,24.07,,,,"Pushed to take rail and led by 2Ls at good pace, hung on until 300M emptied."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,10,5,IMPERIAL CHAMPION|(P416),N Callan,C Fownes,122,1194,11,7,9-8-10,1:09.99,46,24.57,21.89,23.53,,,,"Eased back, 6Ls off the good pace 2-4 wide,  no progress."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,11,13,MR GINGER|(N307),C K Tong,C Fownes,113,1210,6,7,2-5-11,1:10.00,99,23.97,22.25,23.78,,,,"Hard ridden forward, 2Ls off the good pace, trapped 3 wide no cover, reduced quickly 400M."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,12,9,JOLLY GENE|(T146),M Chadwick,A S Cruz,117,1078,3,8-1/2,1313-12,1:10.25,99,25.33,22.21,22.71,,,,"Very slow away, never improved at rear."
14/12/2014,"TURF - ""A"" Course",6,Class 2,1200M,"1,500,000",GOOD TO FIRM,23.73,45.82,1:08.88,,,,23.73,22.09,23.06,0,0,0,13,11,FABULOUS NOVEMBER|(N342),M Demuro,R Gibson,116,1142,5,10-1/4,1212-13,1:10.51,48,25.25,21.97,23.29,,,,"Very slow away, never a factor."
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,1,1,ABLE FRIEND|(P303),J Moreira,J Moore,126,1297,10,-,99-8-1,1:33.49,1.3,25.44,23.58,22.76,21.71,,,Began well but eased back from wide draw and shut off at rear. Switched in and boxed top of straight but got clear 300m and powered way to easy victory.
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,2,2,GOLD-FUN|(P045),D Whyte,R Gibson,126,1248,6,4-1/4,11-2-2,1:34.17,5.6,23.92,23.50,23.80,22.95,,,Bumped start but quickly in front and set good pace. Temporarily headed 400m but fought back strongly to hold second on the line.
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,3,4,GRAND PRIX BOSS|(P608),Y Iwata,Y Yahagi,126,1149,9,4-1/2,6-4-4-3,1:34.21,71,25.20,23.02,23.28,22.71,,,Ridden along to maintain forward position 3-back from leader but wide. Battled on gamely in straight to just miss the quinella.
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,4,9,WORLD ACE|(T612),Z Purton,Y Ikee,126,1026,4,5,8-7-6-4,1:34.27,26,25.32,23.22,23.12,22.61,,,"Crowded out start, taken to fence behind midfield. Steadied 700m, improved position turn, not much room in straight, lay out under pressure from 200m, raced tight closing stages."
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,5,3,GLORIOUS DAYS|(M353),M Demuro,J Size,126,1102,7,5,333-5,1:34.30,13,24.72,23.34,23.16,23.08,,,"Began well, settling 3rd about 3L from leader. Took closer order turning for home. Hit front passing 200m, one-paced final stages."
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,6,6,FIERO|(T608),Y Fukunaga,H Fujiwara,126,1103,1,5-1/4,4-5-5-6,1:34.31,9.7,24.92,23.38,23.32,22.69,,,"Began fairly, ridden along 4-back from leader in one-off position. Kept on steadily in straight without looking dangerous."
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,7,8,TRADE STORM|(T610),J Spencer,D Simcock,126,1211,5,6,7-8-97,1:34.45,40,25.32,23.46,23.24,22.43,,,"Crowded out start dropping towards rear but away from fence. Lost position turn, ran past tired horses closing stages."
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,8,11,HANA'S GOAL|(T602),N Rawiller,K Kato,122,960,3,6-1/4,5-6-7-8,1:34.47,99,25.08,23.42,23.24,22.73,,,"Jumped OK, settling midfield 5L from leader. Lost position around turn and one-paced in straight."
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,9,10,SECRET SHAM|(P174),N Callan,J Moore,126,1155,2,9,22-1-9,1:34.91,54,24.12,23.58,23.44,23.77,,,"Ridden along early, settling 2L behind leader. Rolled forward around turn to join leader 400m, but gave ground quickly after passing 200m."
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,10,7,CAPTAIN CAT|(T609),J Doyle,R Charlton,126,1133,8,10-1/4,10101010,1:35.14,99,25.60,23.58,23.04,22.92,,,Outpaced and soon last. Never competitive.
14/12/2014,"TURF - ""A"" Course",7,Group One,1600M,"23,000,000",GOOD TO FIRM,23.92,47.42,1:11.14,1:33.49,,,23.92,23.50,23.72,22.35,0,0,WV,5,AMBITIOUS DRAGON|(K399),R Moore,A T Millard,126,---,---,---,,---,---,,,,22.92,,
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,1,2,DESIGNS ON ROME|(P270),J Moreira,J Moore,126,1086,3,-,1111-12-10-1,2:01.96,1.9,27.38,25.27,24.56,22.56,22.19,,"Patiently held up at the rear 7Ls off the pace, wide bid nearing 600M, swung widest into straight, chased home Military Attack, kept giving under strong drive, dug deep final stages to prevail in a pulsating finish."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,2,3,MILITARY ATTACK|(N175),Z Purton,C Fownes,126,1052,8,SH,8888-2,2:01.97,5.1,27.10,25.23,24.48,22.84,22.32,,"Settled behind midfield 5-6Ls off the pace, travelled smoothly to straight, picked up well 400M, hit lead 50M only to be caught by winner last few strides.  Ran huge in defeat."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,3,6,CRITERION|(T613),H Bowman,D A Hayes,126,1097,9,1,2222-3,2:02.14,39,26.38,25.31,24.40,23.08,22.97,,"Tracked leader, responded well when driven 350M, hit lead inside 300M and looked a strong chance, caught by first 2 nearing 50M, held on for 3rd."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,4,1,CIRRUS DES AIGLES|(L623),C Soumillon,Barande-Barbe,126,1030,4,1-1/2,7-67-6-4,2:02.20,15,26.86,25.27,24.44,22.92,22.71,,"Held up in mid-division, moved out to a striking spot 450M, not finishing pace of first two but stayed on well to claim 4th."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,5,12,HELENE SUPER STAR|(S152),M Demuro,A S Cruz,126,1206,7,2,1010-9-9-5,2:02.26,36,27.30,25.11,24.48,22.76,22.61,,"Soon taken across the fence after a sluggish start, travelled towards the rear 5-6Ls off the pace, switched out for his challenge 400M, ran on well for a career best performance."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,6,8,FARRAAJ|(T603),A Atzeni,R Varian,126,1015,6,3,4-5-5-5-6,2:02.43,9.5,26.58,25.35,24.44,23.04,23.02,,"Never far off from the pace, kept on chasing leaders early straight, outdashed final 150M."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,7,9,ARCHIMEDES|(T614),Y Iwata,H Fujiwara,126,1063,2,3-1/2,6-76-7-7,2:02.51,22,26.82,25.31,24.40,23.04,22.94,,"Settled in midfield, saved ground on inside, driven 350M, stayed on moderately and never a serious threat."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,8,5,CALIFORNIA MEMORY|(L135),M Chadwick,A S Cruz,126,1029,11,4,1212-11-11-8,2:02.59,18,27.62,25.11,24.40,22.64,22.82,,"Dropped back to the rear over 8Ls behind leaders, crept closer home turn, stayed on mildly and not reached leaders."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,9,11,SAME WORLD|(N098),N Rawiller,J Moore,126,1055,5,5-1/4,1111-9,2:02.79,99,26.22,25.31,24.44,23.12,23.70,,"Soon led, set slow pace first 800M, quickened up mid-stages, headed inside 300M, weakened and no extra passing 150M."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,10,10,PLEASURE GAINS|(P246),G Mosse,K L Man,126,1185,1,5-1/2,3333-10,2:02.82,99,26.46,25.35,24.40,23.12,23.49,,"Sat handily just behind leader, driven out near 400M but had little to offer, soon outpaced by much higher rated rivals, eased final 100M."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,11,7,ENDOWING|(N371),B Prebble,J Size,126,1139,10,5-3/4,99-10-12-11,2:02.88,32,27.14,25.23,24.68,22.80,23.03,,"Shifted across behind runners, raced in a 3-wide position for much of the way, came under pressure 500M, not quickened entering straight."
14/12/2014,"TURF - ""A"" Course",8,Group One,2000M,"25,000,000",GOOD TO FIRM,26.22,51.53,1:15.97,1:39.09,2:01.96,,26.22,25.31,24.44,23.12,22.87,0,12,4,BLAZING SPEED|(P192),N Callan,A S Cruz,126,1158,12,6-1/4,5-4-4-4-12,2:02.96,6.9,26.58,25.27,24.44,23.12,23.55,,"Caught 3-wide without cover from draw 12, still in touch rounding the home turn but first to be beaten turning in. (Lame next day)"
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,1,3,GIANT TREASURE|(T148),D Whyte,R Gibson,126,1220,11,-,10-11-8-1,1:22.00,6.7,14.07,22.37,23.25,22.31,,,"Began well, eased, settling towards rear in one-off position. Began forward move 4-wide from 600m, coasted to the front 200m and pulled clear for easy win."
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,2,9,PACKING PINS|(S386),N Callan,P F Yiu,120,1141,3,2,5-65-2,1:22.34,1.9,13.83,22.37,23.41,22.73,,,"Began fairly, pushed along to sit 5th in one-off position before turn. Tightened passing 800m, no run early in straight, blundered 350m when crossed. Finished strongly when clear 150m."
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,3,7,RADIANT BUNNY|(S418),G Mosse,C H Yip,122,1123,6,2-1/2,7-3-2-3,1:22.42,14,13.91,22.09,23.41,23.01,,,"Began fairly, allowed to roll forward but three-wide to sit 4th 800m. Improved position around turn, joint leader from 300m to 200m, ran out of steam final strides."
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,4,5,STAR TRACK|(S139),Z Purton,P O'Sullivan,123,1222,5,4,6-7-4-4,1:22.64,3.1,13.91,22.29,23.37,23.07,,,"Ridden along between horses to maintain forward position about 2L behind leader. Raced tightly around turn, 4-wide into straight, kept on steadily."
