DATE,COURSE,RACE,CLASS,DISTANCE,PRIZEMONEY,GOING,TIME1,TIME2,TIME3,TIME4,TIME5,TIME6,RACE_SECTIONAL1,RACE_SECTIONAL2,RACE_SECTIONAL3,RACE_SECTIONAL4,RACE_SECTIONAL5,RACE_SECTIONAL6,PLC,NO,HORSE,JOCKEY,TRAINER,AC Weight,Horse Weight,Draw,LBW,Run,Time,Odds,SECTIONAL1,SECTIONAL2,SECTIONAL3,SECTIONAL4,SECTIONAL5,SECTIONAL6,COMMENT
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,5,14,DASHING FORTUNE|(P046),K Teetan,K L Man,113,1134,9,6,111-5,1:22.95,94,13.59,22.09,23.61,23.66,,,"Pressed forward to lead on settling. Joined up front 300m, kept on to 200m before giving ground gradually."
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,6,12,WINNING TALENT|(S256),H W Lai,A Lee,114,1013,4,6-1/2,11-1011-6,1:23.05,99,14.15,22.25,23.45,23.20,,,"Crowded out start, settling between horses towards the rear. Took turn a little wide and kept on one-paced in straight."
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,7,11,THANKSGIVING|(M350),K C Ng,D Cruz,111,1165,12,7-3/4,3-23-7,1:23.24,99,13.67,22.17,23.57,23.83,,,Began well and allowed to settle outside leader. Remained in contention till passing 300m when gave ground gradually.
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,8,8,LONGWAH AMBER|(S224),U Rispoli,T K Ng,119,1060,14,8,121212-8,1:23.28,99,14.27,22.41,23.25,23.35,,,"Taken across behind horses from wide draw, settling at rear but away from fence. Taken wide entering straight and kept on one-paced."
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,9,10,STRATHTAY|(N235),M Demuro,D E Ferraris,116,1073,7,8-1/4,14-13-13-9,1:23.33,33,14.43,22.29,23.29,23.32,,,"Beaten for speed, settling at rear in one-off position. Switched out 400m for clear running but only one-paced."
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,10,6,BEAUTY KING|(N028),M Chadwick,A S Cruz,122,1087,1,8-1/2,99-10-10,1:23.36,36,14.03,22.33,23.49,23.51,,,"Began OK, not much speed, settling behind midfield along fence. Found little in straight under hard riding."
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,11,13,KYNAM|(P213),A Atzeni,J Moore,115,1161,10,10-3/4,2-4-6-11,1:23.73,27,13.67,22.37,23.57,24.12,,,"Ridden along to maintain forward position, settling one-back, one-off before turn. Found little soon after straightening and faded."
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,12,4,CASH COURIER|(S417),N Rawiller,C S Shum,123,1141,2,14,13-14-14-12,1:24.25,99,14.39,22.41,23.37,24.08,,,Outpaced and soon last long fence. Ran past beaten horses final stages.
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,13,1,KA YING KID|(P189),H Bowman,T P Yung,133,1082,13,14-3/4,88-7-13,1:24.34,35,13.99,22.37,23.29,24.69,,,Ridden forward from wide draw and held in midfield without cover for most of the trip. Faded final 200m.
14/12/2014,"TURF - ""A"" Course",9,Class 3,1400M,"1,060,000",GOOD TO FIRM,13.59,35.68,59.29,1:22.00,,,13.59,22.09,23.61,22.71,0,0,14,2,WINDICATOR STAR|(N233),C K Tong,C Fownes,129,1223,8,22-3/4,4-5-9-14,1:25.64,93,13.75,22.41,23.57,25.91,,,First out but unable maintain speed and eased into box seat 3L behind leader. Still in contention entering straight but gave ground quickly from 250m. Unacceptable performance.
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,1,11,WHAT YOU DREAM|(P375),D Whyte,J Moore,120,1098,9,-,1010-7-1,1:35.04,5.5,25.54,23.07,23.84,22.59,,,"Moderately away from a tricky gate, positioned 5 lengths or so back in 10th, slightly improved along the rail on turn, kept to inside after straightening, finished off well to score."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,2,2,GURUS DREAM|(M246),G Mosse,C H Yip,132,1091,12,3/4,131313-2,1:35.16,29,25.82,23.23,23.64,22.47,,,"Taken back from a wide draw, raced 7-8 lengths back at rear, 3 wide with cover on turn, closed off well to get 2nd."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,3,12,SELKIRK STAR|(S194),M Demuro,J Moore,116,1088,14,1,141414-3,1:35.20,12,25.98,23.35,23.52,22.35,,,"Began fairly from the widest gate, raced 10 lengths back at tail, still well back on turn, taken widest in straight and finished off strongly, just missed 2nd."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,4,7,THUNDER FANTASY|(T125),J Moreira,J Size,124,1160,5,1-1/4,7-8-8-4,1:35.23,17,25.30,23.07,24.08,22.78,,,"Average to begin, positioned 2 wide in midfield, 3-4 lengths back, same position on turn, angled out in straight and made reasonable headway to make frame."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,5,13,HO IN ONE|(N382),A Atzeni,S Woods,115,1160,10,1-3/4,121212-5,1:35.32,67,25.78,23.19,23.64,22.71,,,"Began awkwardly and blundered, raced 8 lengths back on rail at rear, similar position turning, no clear running early in straight, found daylight 150M and kept on well thereafter."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,6,5,SANTA FE SUN|(P210),U Rispoli,P O'Sullivan,126,1143,2,2,55-6-6,1:35.35,37,24.98,23.03,24.36,22.98,,,"Began fairly, positioned 2 lengths back on rail in 5th, bumped near 900M and steadied 500M, finished off evenly in straight."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,7,10,TABLEAUX|(S072),M Guyon,C W Chang,120,1059,8,2-1/4,8-9-10-7,1:35.38,7.4,25.34,23.23,23.96,22.85,,,"Away with them, raced 3 wide with some cover, 5 lengths back behind midfield, still 3 wide on turn, finished off evenly in straight without threatening."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,8,14,FANTASTIC KAKA|(P363),H W Lai,L Ho,112,1119,3,2-3/4,44-3-8,1:35.49,40,24.82,23.15,24.24,23.28,,,"Fast into stride, positioned 2 wide in 4th, a length or so back, bumped near 900M, similar position on turn, improved briefly after turning in, but peaked at near 200M and just held ground thereafter."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,9,1,PACKING LLAREGYB|(S109),Z Purton,A Schutz,133,1112,11,4-3/4,9-7-59,1:35.78,5.5,25.42,22.87,24.00,23.49,,,"Bumped start, raced 3-4 lengths back on rail, gradually improved along the rail on turn, made some headway early in straight, peaked at near 200M, weakened gradually thereafter."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,10,3,DEEP THINKER|(N159),O Doleuze,P F Yiu,127,1087,4,5-1/4,66-9-10,1:35.86,72,25.10,23.11,24.24,23.41,,,"Jumped with them, positioned 2 wide in 6th, 3 lengths back, hampered near 800M, similar margin back on turn, closed off one-paced."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,11,4,BEAUTY ONLY|(S411),N Callan,A S Cruz,126,1122,1,5-1/4,22-1-11,1:35.87,2.8,24.74,22.99,24.44,23.70,,,"Jumped nicely from gate 1, raced in 2nd, sat outside the leader on turn, kept on evenly until 200M, weakened thereafter. (See racing incidents)"
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,12,8,ENTHUSIASM|(P127),K Teetan,D E Ferraris,120,1145,6,7-1/2,33-4-12,1:36.23,23,24.78,23.03,24.44,23.98,,,"Jumped well, sent forward to race prominently in 3rd, similar position on turn, failed to close off in straight."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,13,6,LUCKY DOUBLE EIGHT|(P212),H Bowman,C Fownes,125,1124,13,15-1/4,111111-13,1:37.48,16,25.62,23.19,23.76,24.91,,,"Moderately away from a wide draw, raced 3 wide with cover at rear, 7 lengths back, 2 wide turning, failed to close off in straight."
14/12/2014,"TURF - ""A"" Course",10,Class 2,1600M,"1,500,000",GOOD TO FIRM,24.70,47.69,1:12.17,1:35.04,,,24.70,22.99,24.48,22.87,0,0,14,9,LOTUS BREEZE|(T112),B Prebble,W Y So,120,1086,7,18-3/4,11-2-14,1:38.03,99,24.70,22.99,24.52,25.82,,,"Began well, unable to slot in and difficult to settle early, took the lead near 1200M, emptied after turning in, never competitive."
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,1,3,SHOUSON|(C326),Z Purton,J Moore,132,1133,2,-,33-1,1:10.06,1.9,24.03,22.71,23.32,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,2,7,SUPER LUCKY|(A251),B Shinn,C Fownes,124,1209,7,1,99-2,1:10.22,21,24.51,22.71,23.00,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,3,4,MELBOURNE HALL|(D118),M F Poon,D J Hall,127,1037,5,1-1/2,12-11-3,1:10.32,57,24.87,22.59,22.86,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,4,8,SUPER WINNER|(C341),A Badel,C H Yip,124,1178,11,1-3/4,444,1:10.33,6.3,24.11,22.67,23.55,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,5,2,FORTUNE HAPPINESS|(B128),C Y Ho,K W Lui,133,1131,12,1-3/4,1-2-5,1:10.35,14,23.87,22.83,23.65,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,6,12,U W BROTHER|(C389),H T Mo,Y S Tsui,113,1127,1,2-1/2,2-1-6,1:10.46,6.6,23.91,22.63,23.92,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,7,1,FAIRY TWINS|(V222),T Piccone,W Y So,133,1150,4,2-3/4,7-67,1:10.48,14,24.35,22.67,23.46,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,8,6,GALAXY EMPEROR|(D107),K Teetan,A S Cruz,124,1052,9,2-3/4,6-5-8,1:10.51,60,24.31,22.71,23.49,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,9,5,BABY STORM|(C500),M L Yeung,L Ho,125,1053,8,3-3/4,11-12-9,1:10.65,143,24.75,22.79,23.11,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,10,9,DESTINE JEWELLERY|(D032),J Moreira,J Size,123,1158,10,3-3/4,8-10-10,1:10.65,18,24.47,22.83,23.35,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,11,11,SPEEDY MISSILE|(C281),M Chadwick,K H Ting,119,1146,6,4-3/4,10-8-11,1:10.82,12,24.55,22.67,23.60,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",1,Class 4,1200M,"967,000",GOOD,23.87,46.54,1:10.06,,,,23.87,22.67,23.52,0,0,0,12,10,EVER STRONG|(A275),S de Sousa,K L Man,119,1049,3,5-1/4,5-7-12,1:10.90,29,24.23,22.83,23.84,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,1,1,BLOOMING SPIRIT|(C064),J Moreira,F C Lor,133,1093,1,-,3-43-1,1:41.09,2,28.77,25.08,23.45,23.79,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,2,4,ASSOCIATION FANS|(V207),M Chadwick,L Ho,128,1174,9,1/2,11-2-2,1:41.17,24,28.53,25.12,23.45,24.07,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,3,10,VIRTUS STAR|(B395),L Hewitson,D J Hall,118,1065,2,1-3/4,6-76-3,1:41.35,6.5,29.17,25.00,23.41,23.77,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,4,6,WONDERFUL TIGER|(A235),T Piccone,W Y So,126,1049,10,2-1/4,10-6-5-4,1:41.43,16,29.65,24.40,23.49,23.89,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,5,7,HIDDEN SPIRIT|(B130),K Teetan,P O'Sullivan,125,1160,4,3-1/4,9-11-10-5,1:41.60,26,29.53,24.92,23.41,23.74,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,6,11,FORTUNE WAY|(B120),M L Yeung,T P Yung,113,1123,8,3-1/2,22-4-6,1:41.67,140,28.61,25.16,23.53,24.37,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,7,2,BREAK RECORD|(C168),B Shinn,C S Shum,131,1074,12,4,12-9-8-7,1:41.74,35,29.89,24.40,23.45,24.00,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,8,5,KEEP WINNING|(B331),K C Leung,C W Chang,126,1108,3,4,5-8-9-8,1:41.75,6.9,29.13,25.08,23.65,23.89,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,9,3,THE FULL BLOOM|(V243),M F Poon,C H Yip,127,1089,11,4-1/4,8-3-1-9,1:41.78,12,29.45,24.36,23.29,24.68,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,10,9,LITTLE ISLAND|(T390),C Y Ho,K L Man,122,1057,6,4-3/4,7-10-11-10,1:41.85,18,29.37,25.00,23.65,23.83,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,11,8,MONEY WINNER|(A055),G van Niekerk,Y S Tsui,123,1043,5,5-1/2,4-5-7-11,1:41.95,10,28.85,25.12,23.65,24.33,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",2,Class 5,1650M,"725,000",GOOD,28.53,53.65,1:17.10,1:41.09,,,28.53,25.12,23.45,23.99,0,0,12,12,LUCKY STORM|(B124),H T Mo,R Gibson,110,1144,7,7,11-12-12-12,1:42.20,53,29.85,24.80,23.69,23.86,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,1,9,MASTER ALBERT|(A296),K Teetan,W Y So,119,1111,3,-,66-1,1:09.75,5.7,23.93,23.11,22.71,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,2,12,SIMPLY FLUKE|(C352),A Badel,C H Yip,116,1094,11,1,12-10-2,1:09.92,3.4,24.97,22.51,22.44,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,3,3,FANTASTIC FABIO|(V364),K H Chan,C H Yip,117,1192,5,1-1/2,11-3,1:09.97,15,23.49,22.75,23.73,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,4,1,LADY FIRST|(B013),S de Sousa,K H Ting,133,1033,1,1-3/4,55-4,1:10.04,3.3,23.85,23.07,23.12,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,5,10,THE SHOW|(T256),G van Niekerk,C W Chang,118,1102,12,2-1/4,77-5,1:10.10,13,24.17,23.03,22.90,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,6,11,THE ONE|(B073),C Y Ho,Y S Tsui,117,1159,10,3-1/2,99-6,1:10.30,6.7,24.41,22.99,22.90,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,7,7,TREASURE CHEST|(D008),H W Lai,P F Yiu,121,1058,7,3-3/4,88-7,1:10.34,51,24.21,22.99,23.14,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,8,4,SWOT TROOPERS WIND|(D101),T H So,D J Hall,123,1145,9,5,10-12-8,1:10.54,191,24.73,22.91,22.90,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,9,8,E GENERATION|(C322),M Chadwick,K L Man,120,1087,2,5-1/4,2-3-9,1:10.59,39,23.65,23.03,23.91,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,10,5,MR DARTHVEGAR|(C032),H T Mo,L Ho,120,1101,8,7,1111-10,1:10.87,35,24.77,22.75,23.35,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,11,6,PLAY TO WIN|(B468),K C Leung,T P Yung,121,1054,4,9-1/2,44-11,1:11.27,20,23.77,23.07,24.43,,,,No Comments on Running information for this horse.
29/01/2020,"TURF - ""B"" Course",3,Class 4,1200M,"967,000",GOOD,23.49,46.24,1:09.75,,,,23.49,22.75,23.51,0,0,0,12,2,BRAVE BABY|(C066),T Piccone,A S Cruz,127,1066,6,13-1/2,3-2-12,1:11.91,29,23.65,22.99,25.27,,,,No Comments on Running information for this horse.
